product,marginal_costs,quantile25p,quantile10p,quantile5p,quantile25n,quantile10n,quantile5n
2020-05-01 00:00,20,40,50,60,30,20,10
2020-05-01 00:15,20,0.00,7.50,7.68,-3.80,-3.14,-8.09
2020-05-01 00:30,20,6.37,6.71,6.27,-1.85,-1.68,-2.55
2020-05-01 00:45,20,0.00,0.00,0.00,-43.06,-22.28,-3.49
2020-05-01 01:00,20,10.37,2.05,1.29,0.00,0.00,0.00
2020-05-01 01:15,20,0.21,29.78,22.78,-12.20,-5.56,-9.86
2020-05-01 01:30,20,3.06,35.12,10.84,-8.91,-4.24,-3.34
2020-05-01 01:45,20,24.55,6.83,1.61,-14.54,-7.47,-12.14
2020-05-01 02:00,20,29.31,9.04,12.78,-15.34,-3.18,-1.48
2020-05-01 02:15,20,34.39,5.89,3.39,-2.59,-5.23,-2.33
2020-05-01 02:30,20,34.20,3.43,0.84,-1.85,-5.09,-3.42
2020-05-01 02:45,20,26.67,2.32,4.85,-0.12,-4.85,-1.22
2020-05-01 03:00,20,24.50,5.60,0.59,-1.51,-8.51,-2.97
2020-05-01 03:15,20,8.69,18.19,16.62,-0.72,-4.27,-6.61
2020-05-01 03:30,20,6.10,29.14,32.49,-3.45,-1.81,-5.29
2020-05-01 03:45,20,29.20,18.09,8.22,-4.98,-5.64,-3.89
2020-05-01 04:00,20,39.69,5.70,9.72,0.00,-5.83,-3.46
2020-05-01 04:15,20,26.72,10.53,4.21,-0.87,-2.92,-1.62
2020-05-01 04:30,20,32.61,4.54,7.28,0.00,-1.24,-3.38
2020-05-01 04:45,20,2.74,21.60,3.59,-3.14,-1.08,-3.93
2020-05-01 05:00,20,12.15,4.08,8.36,-3.42,-6.47,-5.78
2020-05-01 05:15,20,0.00,1.18,0.28,-6.54,-15.78,-26.14
2020-05-01 05:30,20,0.00,1.53,1.30,-13.54,-28.01,-13.85
2020-05-01 05:45,20,0.00,0.00,0.23,-23.48,-14.89,-18.29
2020-05-01 06:00,20,12.84,5.08,3.04,0.00,-1.07,-3.89
2020-05-01 06:15,20,8.18,2.77,0.50,-1.58,-2.95,-5.07
2020-05-01 06:30,20,7.30,4.46,7.83,-1.51,-2.83,-1.42
2020-05-01 06:45,20,0.00,14.94,4.84,-34.50,-18.72,-12.82
2020-05-01 07:00,20,11.27,8.30,0.63,-12.20,-2.33,-0.31
2020-05-01 07:15,20,6.92,11.73,3.01,-12.19,-4.69,-1.70
2020-05-01 07:30,20,14.77,5.06,3.51,-2.79,-6.26,-8.31
2020-05-01 07:45,20,20.90,2.13,5.90,-3.81,-3.44,-2.45
2020-05-01 08:00,20,14.49,1.51,10.79,0.00,-3.70,-8.33
2020-05-01 08:15,20,14.70,32.24,13.44,0.00,-4.46,-1.52
2020-05-01 08:30,20,20.31,5.42,4.39,0.00,-4.33,-0.28
2020-05-01 08:45,20,19.21,4.66,8.92,-25.85,-8.91,-3.66
2020-05-01 09:00,20,19.14,4.57,0.38,0.00,-2.71,-21.95
2020-05-01 09:15,20,4.72,8.40,4.88,-7.75,-3.75,-10.35
2020-05-01 09:30,20,13.48,3.29,1.08,-4.11,-10.35,-11.64
2020-05-01 09:45,20,0.00,0.00,0.00,-15.95,-10.55,-7.64
2020-05-01 10:00,20,10.02,2.22,1.92,-12.11,-9.17,-3.65
2020-05-01 10:15,20,0.00,0.00,0.00,-29.44,-9.57,-0.92
2020-05-01 10:30,20,1.04,2.94,1.41,-22.49,-15.25,-6.87
2020-05-01 10:45,20,0.00,0.00,0.00,-30.56,-25.07,-18.32
2020-05-01 11:00,20,8.48,6.80,4.35,-12.00,-2.86,-9.07
2020-05-01 11:15,20,18.19,6.44,8.22,-5.71,-5.45,-1.70
2020-05-01 11:30,20,22.82,9.94,5.99,-1.72,-5.65,-11.73
2020-05-01 11:45,20,27.89,13.22,11.10,-4.56,-7.54,-11.73
2020-05-01 12:00,20,13.89,19.53,9.83,0.00,0.00,-0.96
2020-05-01 12:15,20,22.42,43.94,9.98,0.00,-1.31,-1.69
2020-05-01 12:30,20,32.86,42.47,18.79,0.00,-1.51,-0.70
2020-05-01 12:45,20,39.81,37.45,13.07,-7.93,-8.84,-1.90
2020-05-01 13:00,20,10.83,9.84,2.20,0.00,0.00,-7.13
2020-05-01 13:15,20,21.42,9.72,2.68,-2.60,-8.74,-8.56
2020-05-01 13:30,20,8.06,11.56,4.78,-9.85,-2.64,-3.20
2020-05-01 13:45,20,6.66,34.75,13.51,-12.05,-4.22,-2.91
2020-05-01 14:00,20,11.08,12.76,23.81,-8.25,-3.00,-1.04
2020-05-01 14:15,20,24.74,20.34,17.28,-2.50,-3.56,-2.22
2020-05-01 14:30,20,28.76,9.91,9.04,-1.48,-4.65,-2.10
2020-05-01 14:45,20,28.76,13.39,9.44,0.00,0.00,0.00
2020-05-01 15:00,20,0.22,11.56,9.26,-22.21,-6.23,-0.73
2020-05-01 15:15,20,15.49,7.46,8.48,0.00,0.00,-0.75
2020-05-01 15:30,20,17.78,5.01,2.42,0.00,-0.74,-0.96
2020-05-01 15:45,20,12.34,4.29,2.91,0.00,0.00,0.00
2020-05-01 16:00,20,3.79,18.91,3.67,-12.08,-8.22,-2.07
2020-05-01 16:15,20,18.62,7.36,1.66,-1.20,-2.64,-2.14
2020-05-01 16:30,20,15.40,24.61,3.49,0.00,-0.98,-4.64
2020-05-01 16:45,20,35.27,22.73,6.40,0.00,0.00,0.00
2020-05-01 17:00,20,6.74,14.70,3.04,-33.71,-22.37,-3.32
2020-05-01 17:15,20,13.41,22.30,11.46,0.00,0.00,0.00
2020-05-01 17:30,20,12.34,19.00,11.10,0.00,0.00,0.00
2020-05-01 17:45,20,16.53,4.14,6.14,0.00,0.00,0.00
2020-05-01 18:00,20,10.38,7.80,2.92,0.00,-2.48,-2.83
2020-05-01 18:15,20,12.16,4.50,2.84,0.00,-9.90,-5.46
2020-05-01 18:30,20,32.22,6.88,1.47,0.00,-18.89,-4.55
2020-05-01 18:45,20,47.41,7.79,5.74,-5.37,-12.68,-10.35
2020-05-01 19:00,20,16.37,3.44,2.35,0.00,-7.28,-1.81
2020-05-01 19:15,20,15.46,1.86,0.80,0.00,-3.29,-4.39
2020-05-01 19:30,20,18.27,3.03,15.54,0.00,0.00,0.00
2020-05-01 19:45,20,24.44,2.67,1.36,0.00,0.00,0.00
2020-05-01 20:00,20,13.77,3.22,22.08,0.00,0.00,0.00
2020-05-01 20:15,20,9.44,9.80,13.37,0.00,0.00,0.00
2020-05-01 20:30,20,11.56,55.34,52.15,0.00,0.00,0.00
2020-05-01 20:45,20,44.47,38.38,15.97,0.00,0.00,0.00
2020-05-01 21:00,20,79.11,26.45,9.46,0.00,0.00,0.00
2020-05-01 21:15,20,19.36,13.06,16.44,0.00,0.00,0.00
2020-05-01 21:30,20,13.19,22.75,9.51,0.00,-3.35,-12.54
2020-05-01 21:45,20,15.91,5.24,1.96,0.00,-8.42,-26.88
2020-05-01 22:00,20,19.05,1.61,0.66,0.00,0.00,0.00
2020-05-01 22:15,20,26.34,0.73,1.30,0.00,-22.59,-21.29
2020-05-01 22:30,20,9.49,4.19,2.48,0.00,-10.71,-9.33
2020-05-01 22:45,20,6.60,8.71,2.36,-0.03,-19.97,-4.39
2020-05-01 23:00,20,3.37,3.26,3.91,0.00,0.00,-1.33
2020-05-01 23:15,20,7.32,1.18,1.46,0.00,-4.98,-5.29
2020-05-01 23:30,20,8.15,6.53,18.66,0.00,0.00,0.00
2020-05-01 23:45,20,7.95,11.11,4.37,0.00,0.00,0.00
,,7.94,11.27,13.34,0.00,0.00,0.00
,,12.10,1.23,0.52,0.00,0.00,0.00
,,5.13,2.27,0.74,0.00,0.00,-0.88
,,0.58,4.09,1.27,-6.58,-3.01,-3.21
,,11.54,5.90,1.50,0.00,0.00,0.00
,,3.15,5.12,2.57,0.00,0.00,0.00
,,4.25,2.05,0.90,0.00,-3.19,-2.20
,,0.00,1.32,4.08,-12.39,-2.79,-4.87
