product,buy_volume,sell_volume,schedule
06.05.2020 03:15,0.2,-1.3,1.1
06.05.2020 03:30,0.0,-1.6,1.6
06.05.2020 03:45,0.0,-0.8,0.8
06.05.2020 04:00,0.0,0.0,0
06.05.2020 04:15,0.0,-0.2,0.2
06.05.2020 04:30,0.0,0.0,0
06.05.2020 04:45,0.8,-0.8,0
06.05.2020 05:00,0.1,-0.3,0.2
06.05.2020 05:15,0.0,-0.2,0.2
06.05.2020 05:30,0.9,-1.1,0.2
06.05.2020 05:45,1.2,-1.9,0.7
06.05.2020 06:00,0.8,-2.3,1.5
06.05.2020 06:15,0.0,-2.3,2.3
06.05.2020 06:30,0.0,-3.1,3.1
06.05.2020 06:45,0.1,-3.9,3.8
06.05.2020 07:00,1.4,-4.8,3.4
06.05.2020 07:15,1.3,-5.1,3.8
06.05.2020 07:30,1.6,-5.1,3.5
06.05.2020 07:45,0.9,-5.0,4.1
06.05.2020 08:00,0.0,-5.0,5
06.05.2020 08:15,0.5,-5.3,4.8
06.05.2020 08:30,0.0,-4.3,4.3
06.05.2020 08:45,0.2,-4.7,4.5
06.05.2020 09:00,0.0,-4.3,4.3
06.05.2020 09:15,0.0,-3.4,3.4
06.05.2020 09:30,0.0,-2.6,2.6
06.05.2020 09:45,0.0,-1.7,1.7
06.05.2020 10:00,0.0,-0.9,0.9
06.05.2020 10:15,0.4,-0.4,0
06.05.2020 10:30,0.6,-0.6,0
06.05.2020 10:45,0.0,0.0,0
06.05.2020 11:00,0.8,-0.8,0
06.05.2020 11:15,0.9,-1.6,0.7
06.05.2020 11:30,0.0,0.0,0
06.05.2020 11:45,0.0,0.0,0
06.05.2020 12:00,0.0,-0.8,0.8
06.05.2020 12:15,0.3,-0.3,0
06.05.2020 12:30,0.1,-0.4,0.3
06.05.2020 12:45,0.2,-0.2,0
06.05.2020 13:00,0.8,-1.1,0.3
06.05.2020 13:15,0.0,0.0,0
06.05.2020 13:30,0.0,-0.3,0.3
06.05.2020 13:45,0.0,0.0,0
06.05.2020 14:00,0.0,0.0,0
06.05.2020 14:15,0.0,0.0,0
06.05.2020 14:30,0.2,-0.3,0.1
06.05.2020 14:45,0.0,-0.3,0.3
06.05.2020 15:00,0.0,-0.3,0.3
06.05.2020 15:15,0.0,0.0,0
06.05.2020 15:30,0.0,0.0,0
06.05.2020 15:45,0.6,-0.6,0
06.05.2020 16:00,0.0,0.0,0
06.05.2020 16:15,0.0,0.0,0
06.05.2020 16:30,0.3,-0.3,0
06.05.2020 16:45,0.8,-0.8,0
06.05.2020 17:00,0.0,0.0,0
06.05.2020 17:15,1.5,-1.8,0.3
06.05.2020 17:30,0.0,0.0,0
06.05.2020 17:45,0.0,-0.8,0.8
06.05.2020 18:00,0.8,-2.4,1.6
06.05.2020 18:15,0.0,-2.4,2.4
06.05.2020 18:30,0.2,-3.3,3.1
06.05.2020 18:45,0.6,-4.2,3.6
06.05.2020 19:00,2.1,-5.9,3.8
06.05.2020 19:15,1.6,-5.5,3.9
06.05.2020 19:30,1.9,-6.0,4.1
06.05.2020 19:45,0.9,-5.9,5
06.05.2020 20:00,0.0,-5.0,5
06.05.2020 20:15,0.0,-5.0,5
06.05.2020 20:30,0.0,-5.0,5
06.05.2020 20:45,0.8,-5.3,4.5
06.05.2020 21:00,0.6,-5.2,4.6
06.05.2020 21:15,1.1,-5.0,3.9
06.05.2020 21:30,1.7,-5.1,3.4
06.05.2020 21:45,1.2,-5.4,4.2
06.05.2020 22:00,0.2,-4.2,4
06.05.2020 22:15,0.2,-3.4,3.2
06.05.2020 22:30,0.6,-3.0,2.4
06.05.2020 22:45,0.8,-2.4,1.6
06.05.2020 23:00,0.3,-1.6,1.3
06.05.2020 23:15,0.3,-0.8,0.5
06.05.2020 23:30,0.8,-0.8,0
06.05.2020 23:45,0.0,0.0,0
07.05.2020 00:00,0.0,-0.9,0.9
07.05.2020 00:15,0.2,-0.3,0.1
07.05.2020 00:30,0.3,-0.3,0
07.05.2020 00:45,0.0,0.0,0
07.05.2020 01:00,0.4,-0.7,0.3
07.05.2020 01:15,0.0,0.0,0
07.05.2020 01:30,0.0,-0.3,0.3
07.05.2020 01:45,0.0,-0.3,0.3
07.05.2020 02:00,0.0,0.0,0
07.05.2020 02:15,0.0,-0.2,0.2
07.05.2020 02:30,0.0,0.0,0
07.05.2020 02:45,0.0,0.0,0
07.05.2020 03:00,0.0,0.0,0
07.05.2020 03:15,0.0,-0.2,0.2
07.05.2020 03:30,0.1,-0.1,0
07.05.2020 03:45,0.0,0.0,0
07.05.2020 04:00,0.0,0.0,0
07.05.2020 04:15,0.3,-0.4,0.1
07.05.2020 04:30,0.2,-1.1,0.9
07.05.2020 04:45,0.1,-0.9,0.8
07.05.2020 05:00,0.0,0.0,0
07.05.2020 05:15,0.1,-0.5,0.4
07.05.2020 05:30,0.0,-1.2,1.2
07.05.2020 05:45,0.0,-1.8,1.8
07.05.2020 06:00,0.1,-2.8,2.7
07.05.2020 06:15,0.0,-3.5,3.5
07.05.2020 06:30,0.0,-4.4,4.4
07.05.2020 06:45,0.0,-5.0,5
07.05.2020 07:00,0.1,-4.6,4.5
07.05.2020 07:15,0.5,-5.2,4.7
07.05.2020 07:30,0.1,-5.1,5
07.05.2020 07:45,0.1,-5.1,5
07.05.2020 08:00,0.3,-4.4,4.1
07.05.2020 08:15,0.2,-3.5,3.3
07.05.2020 08:30,0.1,-2.6,2.5
07.05.2020 08:45,0.4,-2.1,1.7
07.05.2020 09:00,0.3,-2.2,1.9
07.05.2020 09:15,0.0,-1.1,1.1
07.05.2020 09:30,0.0,-1.0,1
07.05.2020 09:45,0.2,-1.7,1.5
07.05.2020 10:00,0.1,-2.4,2.3
07.05.2020 10:15,0.7,-3.4,2.7
07.05.2020 10:30,0.0,-2.1,2.1
07.05.2020 10:45,0.5,-1.8,1.3
07.05.2020 11:00,0.7,-1.7,1
07.05.2020 11:15,1.0,-1.3,0.3
07.05.2020 11:30,0.8,-0.8,0
07.05.2020 11:45,0.2,-0.3,0.1
07.05.2020 12:00,0.2,-1.2,1
07.05.2020 12:15,0.8,-1.7,0.9
07.05.2020 12:30,0.2,-1.2,1
07.05.2020 12:45,0.2,-1.5,1.3
07.05.2020 13:00,0.5,-2.7,2.2
07.05.2020 13:15,0.5,-3.3,2.8
07.05.2020 13:30,0.9,-2.9,2
07.05.2020 13:45,0.6,-1.8,1.2
07.05.2020 14:00,0.6,-1.0,0.4
07.05.2020 14:15,0.6,-0.6,0
07.05.2020 14:30,0.6,-0.6,0
07.05.2020 14:45,1.4,-1.4,0
07.05.2020 15:00,0.6,-0.6,0
07.05.2020 15:15,0.6,-0.9,0.3
07.05.2020 15:30,0.9,-0.9,0
07.05.2020 15:45,0.6,-1.0,0.4
07.05.2020 16:00,0.5,-0.6,0.1
07.05.2020 16:15,0.0,-0.4,0.4
07.05.2020 16:30,0.6,-1.8,1.2
07.05.2020 16:45,0.8,-1.3,0.5
07.05.2020 17:00,0.2,-0.4,0.2
07.05.2020 17:15,0.2,-1.0,0.8
07.05.2020 17:30,0.2,-1.8,1.6
07.05.2020 17:45,0.6,-2.7,2.1
07.05.2020 18:00,0.8,-3.7,2.9
07.05.2020 18:15,0.3,-4.0,3.7
07.05.2020 18:30,0.3,-4.8,4.5
07.05.2020 18:45,0.1,-5.1,5
07.05.2020 19:00,0.8,-4.9,4.1
07.05.2020 19:15,1.9,-5.2,3.3
07.05.2020 19:30,0.9,-5.1,4.2
07.05.2020 19:45,0.3,-5.1,4.8
07.05.2020 20:00,1.0,-5.3,4.3
07.05.2020 20:15,0.2,-5.0,4.8
07.05.2020 20:30,0.2,-5.0,4.8
07.05.2020 20:45,0.0,-5.0,5
07.05.2020 21:00,0.0,-5.0,5
07.05.2020 21:15,0.3,-5.3,5
07.05.2020 21:30,0.0,-5.0,5
07.05.2020 21:45,0.0,-5.0,5
07.05.2020 22:00,0.0,-5.0,5
07.05.2020 22:15,0.2,-5.0,4.8
07.05.2020 22:30,0.5,-4.7,4.2
07.05.2020 22:45,0.4,-4.0,3.6
07.05.2020 23:00,0.2,-3.0,2.8
07.05.2020 23:15,0.0,-2.1,2.1
07.05.2020 23:30,0.0,-1.4,1.4
07.05.2020 23:45,0.7,-1.3,0.6
08.05.2020 00:00,1.6,-3.2,1.6
08.05.2020 00:15,0.1,-2.4,2.3
08.05.2020 00:30,0.0,-1.5,1.5
08.05.2020 00:45,0.0,-2.3,2.3
08.05.2020 01:00,0.0,-2.9,2.9
08.05.2020 01:15,0.0,-2.8,2.8
08.05.2020 01:30,0.0,-2.0,2
08.05.2020 01:45,0.0,-1.2,1.2
08.05.2020 02:00,0.2,-0.5,0.3
08.05.2020 02:15,0.6,-0.6,0
08.05.2020 02:30,0.2,-1.1,0.9
08.05.2020 02:45,0.4,-0.9,0.5
08.05.2020 03:00,0.0,0.0,0
08.05.2020 03:15,0.2,-1.0,0.8
08.05.2020 03:30,0.2,-1.6,1.4
08.05.2020 03:45,0.0,-1.6,1.6
08.05.2020 04:00,0.0,-0.8,0.8
08.05.2020 04:15,0.0,0.0,0
08.05.2020 04:30,0.0,0.0,0
08.05.2020 04:45,0.3,-0.9,0.6
08.05.2020 05:00,0.0,-1.1,1.1
08.05.2020 05:15,0.0,-1.7,1.7
08.05.2020 05:30,0.0,-2.5,2.5
08.05.2020 05:45,0.3,-3.4,3.1
08.05.2020 06:00,0.3,-4.0,3.7
08.05.2020 06:15,0.7,-4.8,4.1
08.05.2020 06:30,1.8,-5.5,3.7
08.05.2020 06:45,1.3,-5.2,3.9
08.05.2020 07:00,0.5,-4.9,4.4
08.05.2020 07:15,1.3,-5.5,4.2
08.05.2020 07:30,1.1,-4.4,3.3
08.05.2020 07:45,1.1,-3.5,2.4
08.05.2020 08:00,1.2,-2.7,1.5
08.05.2020 08:15,1.4,-2.1,0.7
08.05.2020 08:30,1.2,-2.0,0.8
08.05.2020 08:45,0.8,-1.5,0.7
08.05.2020 09:00,1.3,-2.4,1.1
08.05.2020 09:15,3.0,-3.4,0.4
08.05.2020 09:30,2.2,-2.5,0.3
08.05.2020 09:45,1.2,-1.2,0
08.05.2020 10:00,1.2,-1.5,0.3
08.05.2020 10:15,0.0,-0.5,0.5
08.05.2020 10:30,0.0,-0.3,0.3
08.05.2020 10:45,0.2,-0.8,0.6
08.05.2020 11:00,0.9,-1.8,0.9
08.05.2020 11:15,2.0,-2.0,0
08.05.2020 11:30,1.2,-1.2,0
08.05.2020 11:45,0.7,-0.7,0
08.05.2020 12:00,0.0,0.0,0
08.05.2020 12:15,0.0,0.0,0
08.05.2020 12:30,0.0,0.0,0
08.05.2020 12:45,0.0,0.0,0
08.05.2020 13:00,0.3,-1.0,0.7
08.05.2020 13:15,0.0,-0.5,0.5
08.05.2020 13:30,0.6,-1.2,0.6
08.05.2020 13:45,0.0,0.0,0
08.05.2020 14:00,0.7,-0.7,0
08.05.2020 14:15,0.5,-0.5,0
08.05.2020 14:30,0.6,-0.6,0
08.05.2020 14:45,0.4,-0.4,0
08.05.2020 15:00,0.1,-0.1,0
08.05.2020 15:15,0.0,-0.1,0.1
08.05.2020 15:30,0.3,-0.3,0
08.05.2020 15:45,0.0,0.0,0
08.05.2020 16:00,0.6,-0.6,0
08.05.2020 16:15,0.3,-0.3,0
08.05.2020 16:30,1.1,-1.1,0
08.05.2020 16:45,1.1,-1.5,0.4
08.05.2020 17:00,0.0,0.0,0
08.05.2020 17:15,0.0,-0.7,0.7
08.05.2020 17:30,0.6,-1.1,0.5
08.05.2020 17:45,0.6,-1.6,1
08.05.2020 18:00,1.1,-2.5,1.4
08.05.2020 18:15,0.2,-2.4,2.2
08.05.2020 18:30,0.0,-3.0,3
08.05.2020 18:45,0.0,-3.9,3.9
08.05.2020 19:00,0.4,-5.2,4.8
08.05.2020 19:15,0.4,-5.3,4.9
08.05.2020 19:30,0.3,-5.3,5
08.05.2020 19:45,0.2,-5.0,4.8
08.05.2020 20:00,1.1,-5.7,4.6
08.05.2020 20:15,1.0,-5.3,4.3
08.05.2020 20:30,1.8,-5.2,3.4
08.05.2020 20:45,1.2,-5.1,3.9
08.05.2020 21:00,0.7,-5.2,4.5
08.05.2020 21:15,1.5,-5.9,4.4
08.05.2020 21:30,0.8,-4.5,3.7
08.05.2020 21:45,1.1,-4.1,3
08.05.2020 22:00,0.3,-2.9,2.6
08.05.2020 22:15,0.6,-2.3,1.7
08.05.2020 22:30,1.7,-2.6,0.9
08.05.2020 22:45,1.7,-2.3,0.6
08.05.2020 23:00,0.0,-1.4,1.4
08.05.2020 23:15,0.2,-0.9,0.7
08.05.2020 23:30,0.2,-0.2,0
08.05.2020 23:45,0.3,-0.5,0.2
09.05.2020 00:00,0.6,-1.6,1
09.05.2020 00:15,0.0,-0.9,0.9
09.05.2020 00:30,0.6,-1.7,1.1
09.05.2020 00:45,0.2,-1.6,1.4
09.05.2020 01:00,0.0,-2.2,2.2
09.05.2020 01:15,1.2,-3.3,2.1
09.05.2020 01:30,0.8,-2.4,1.6
09.05.2020 01:45,0.2,-1.0,0.8
09.05.2020 02:00,0.1,-0.1,0
09.05.2020 02:15,0.4,-0.4,0
09.05.2020 02:30,0.5,-0.5,0
09.05.2020 02:45,0.1,-0.3,0.2
09.05.2020 03:00,0.3,-0.3,0
09.05.2020 03:15,0.7,-1.3,0.6
09.05.2020 03:30,0.5,-0.7,0.2
09.05.2020 03:45,0.8,-1.1,0.3
09.05.2020 04:00,0.6,-0.6,0
09.05.2020 04:15,0.8,-0.8,0
09.05.2020 04:30,1.4,-1.6,0.2
09.05.2020 04:45,1.7,-1.7,0
09.05.2020 05:00,0.6,-0.6,0
09.05.2020 05:15,0.6,-0.6,0
09.05.2020 05:30,1.4,-1.4,0
09.05.2020 05:45,1.7,-1.8,0.1
09.05.2020 06:00,1.2,-1.6,0.4
09.05.2020 06:15,0.6,-0.6,0
09.05.2020 06:30,1.4,-1.6,0.2
09.05.2020 06:45,1.0,-1.2,0.2
09.05.2020 07:00,0.6,-0.7,0.1
09.05.2020 07:15,0.3,-0.6,0.3
09.05.2020 07:30,0.3,-0.3,0
09.05.2020 07:45,0.3,-0.3,0
09.05.2020 08:00,0.5,-0.6,0.1
09.05.2020 08:15,0.9,-0.9,0
09.05.2020 08:30,0.3,-0.8,0.5
09.05.2020 08:45,0.3,-0.7,0.4
09.05.2020 09:00,0.3,-1.2,0.9
09.05.2020 09:15,0.6,-0.8,0.2
09.05.2020 09:30,0.5,-0.5,0
09.05.2020 09:45,0.3,-0.3,0
09.05.2020 10:00,0.8,-0.8,0
09.05.2020 10:15,0.2,-0.2,0
09.05.2020 10:30,0.2,-0.2,0
09.05.2020 10:45,0.2,-0.2,0
09.05.2020 11:00,0.3,-0.9,0.6
09.05.2020 11:15,1.8,-1.9,0.1
09.05.2020 11:30,1.0,-1.5,0.5
09.05.2020 11:45,0.5,-0.7,0.2
09.05.2020 12:00,0.2,-1.2,1
09.05.2020 12:15,0.2,-1.8,1.6
09.05.2020 12:30,0.2,-1.0,0.8
09.05.2020 12:45,0.2,-1.7,1.5
09.05.2020 13:00,0.1,-0.9,0.8
09.05.2020 13:15,0.0,-0.3,0.3
09.05.2020 13:30,0.3,-0.8,0.5
09.05.2020 13:45,0.3,-1.4,1.1
09.05.2020 14:00,0.0,-1.3,1.3
09.05.2020 14:15,0.0,-1.7,1.7
09.05.2020 14:30,0.0,-1.7,1.7
09.05.2020 14:45,0.0,-0.9,0.9
09.05.2020 15:00,0.0,0.0,0
09.05.2020 15:15,0.3,-0.3,0
09.05.2020 15:30,0.2,-0.9,0.7
09.05.2020 15:45,0.3,-1.2,0.9
09.05.2020 16:00,0.0,-0.6,0.6
09.05.2020 16:15,0.3,-0.3,0
09.05.2020 16:30,0.2,-0.3,0.1
09.05.2020 16:45,0.9,-1.1,0.2
09.05.2020 17:00,0.0,-0.1,0.1
09.05.2020 17:15,0.0,-1.0,1
09.05.2020 17:30,0.3,-2.1,1.8
09.05.2020 17:45,0.8,-2.6,1.8
09.05.2020 18:00,0.9,-3.5,2.6
09.05.2020 18:15,0.0,-3.4,3.4
09.05.2020 18:30,0.2,-4.3,4.1
09.05.2020 18:45,0.8,-5.0,4.2
09.05.2020 19:00,1.6,-5.4,3.8
09.05.2020 19:15,0.7,-4.8,4.1
09.05.2020 19:30,0.2,-5.0,4.8
09.05.2020 19:45,0.0,-5.0,5
09.05.2020 20:00,0.1,-5.0,4.9
09.05.2020 20:15,0.6,-5.6,5
09.05.2020 20:30,0.6,-5.6,5
09.05.2020 20:45,0.9,-5.3,4.4
09.05.2020 21:00,0.0,-4.6,4.6
09.05.2020 21:15,0.0,-4.8,4.8
09.05.2020 21:30,0.2,-4.1,3.9
09.05.2020 21:45,0.2,-3.6,3.4
09.05.2020 22:00,0.3,-3.7,3.4
09.05.2020 22:15,0.1,-2.7,2.6
09.05.2020 22:30,0.3,-2.1,1.8
09.05.2020 22:45,0.0,-2.5,2.5
09.05.2020 23:00,0.0,-1.9,1.9
09.05.2020 23:15,0.4,-2.4,2
09.05.2020 23:30,0.3,-1.7,1.4
09.05.2020 23:45,0.2,-1.0,0.8
10.05.2020 00:00,0.2,-1.8,1.6
10.05.2020 00:15,0.2,-0.9,0.7
10.05.2020 00:30,0.0,0.0,0
10.05.2020 00:45,0.0,0.0,0
10.05.2020 01:00,0.4,-1.0,0.6
10.05.2020 01:15,0.7,-1.2,0.5
10.05.2020 01:30,0.3,-0.8,0.5
10.05.2020 01:45,0.0,-1.4,1.4
10.05.2020 02:00,0.0,-1.1,1.1
10.05.2020 02:15,0.0,-1.7,1.7
10.05.2020 02:30,0.0,-1.3,1.3
10.05.2020 02:45,0.1,-0.8,0.7
10.05.2020 03:00,0.3,-0.3,0
10.05.2020 03:15,0.3,-0.3,0
10.05.2020 03:30,0.3,-0.3,0
10.05.2020 03:45,0.3,-0.3,0
10.05.2020 04:00,0.3,-0.3,0
10.05.2020 04:15,0.3,-0.4,0.1
10.05.2020 04:30,0.3,-0.7,0.4
10.05.2020 04:45,0.4,-0.8,0.4
10.05.2020 05:00,0.0,-1.0,1
10.05.2020 05:15,0.2,-0.4,0.2
10.05.2020 05:30,0.1,-0.1,0
10.05.2020 05:45,0.4,-0.4,0
10.05.2020 06:00,0.7,-1.0,0.3
10.05.2020 06:15,0.1,-0.1,0
10.05.2020 06:30,0.1,-0.4,0.3
10.05.2020 06:45,0.1,-0.1,0
10.05.2020 07:00,0.4,-0.5,0.1
10.05.2020 07:15,0.3,-0.6,0.3
10.05.2020 07:30,0.0,-1.1,1.1
10.05.2020 07:45,0.1,-0.9,0.8
10.05.2020 08:00,0.5,-1.0,0.5
10.05.2020 08:15,0.7,-1.9,1.2
10.05.2020 08:30,0.3,-2.0,1.7
10.05.2020 08:45,0.3,-2.5,2.2
10.05.2020 09:00,0.5,-3.6,3.1
10.05.2020 09:15,0.3,-2.6,2.3
10.05.2020 09:30,0.2,-2.2,2
10.05.2020 09:45,0.4,-3.3,2.9
10.05.2020 10:00,0.4,-3.4,3
10.05.2020 10:15,0.2,-2.5,2.3
10.05.2020 10:30,0.3,-1.7,1.4
10.05.2020 10:45,0.3,-0.9,0.6
10.05.2020 11:00,0.4,-0.5,0.1
10.05.2020 11:15,0.3,-0.3,0
10.05.2020 11:30,0.0,0.0,0
10.05.2020 11:45,0.0,0.0,0
10.05.2020 12:00,0.0,-0.8,0.8
10.05.2020 12:15,0.0,0.0,0
10.05.2020 12:30,1.1,-1.1,0
10.05.2020 12:45,0.0,0.0,0
10.05.2020 13:00,0.6,-0.6,0
10.05.2020 13:15,0.0,0.0,0
10.05.2020 13:30,0.0,0.0,0
10.05.2020 13:45,0.0,0.0,0
10.05.2020 14:00,0.0,0.0,0
10.05.2020 14:15,0.0,0.0,0
10.05.2020 14:30,0.0,-0.9,0.9
10.05.2020 14:45,0.0,-1.5,1.5
10.05.2020 15:00,0.0,-2.3,2.3
10.05.2020 15:15,0.0,-2.5,2.5
10.05.2020 15:30,0.0,-3.1,3.1
10.05.2020 15:45,0.0,-3.1,3.1
10.05.2020 16:00,0.0,-2.3,2.3
10.05.2020 16:15,0.0,-1.5,1.5
10.05.2020 16:30,0.1,-1.8,1.7
10.05.2020 16:45,0.3,-1.2,0.9
10.05.2020 17:00,0.6,-2.0,1.4
10.05.2020 17:15,0.3,-1.0,0.7
10.05.2020 17:30,0.0,0.0,0
10.05.2020 17:45,2.1,-2.4,0.3
10.05.2020 18:00,0.3,-0.3,0
10.05.2020 18:15,0.3,-1.1,0.8
10.05.2020 18:30,0.3,-1.4,1.1
10.05.2020 18:45,1.0,-2.2,1.2
10.05.2020 19:00,0.2,-1.7,1.5
10.05.2020 19:15,0.6,-1.5,0.9
10.05.2020 19:30,2.0,-2.4,0.4
10.05.2020 19:45,1.6,-1.6,0
10.05.2020 20:00,0.8,-1.0,0.2
10.05.2020 20:15,0.0,-0.7,0.7
10.05.2020 20:30,0.3,-0.9,0.6
10.05.2020 20:45,0.2,-1.5,1.3
10.05.2020 21:00,0.5,-2.2,1.7
10.05.2020 21:15,0.2,-1.6,1.4
10.05.2020 21:30,0.2,-1.2,1
10.05.2020 21:45,1.5,-1.8,0.3
10.05.2020 22:00,0.8,-1.4,0.6
10.05.2020 22:15,0.7,-1.5,0.8
10.05.2020 22:30,1.1,-2.0,0.9
10.05.2020 22:45,0.3,-1.7,1.4
10.05.2020 23:00,0.2,-1.3,1.1
10.05.2020 23:15,0.3,-1.4,1.1
10.05.2020 23:30,0.0,-0.8,0.8
10.05.2020 23:45,0.0,-0.3,0.3
11.05.2020 00:00,1.4,-2.3,0.9
11.05.2020 00:15,0.0,0.0,0
11.05.2020 00:30,1.7,-1.7,0
11.05.2020 00:45,0.0,0.0,0
11.05.2020 01:00,0.6,-0.9,0.3
11.05.2020 01:15,0.0,-0.1,0.1
11.05.2020 01:30,0.0,0.0,0
11.05.2020 01:45,0.0,0.0,0
11.05.2020 02:00,0.3,-0.3,0
11.05.2020 02:15,0.0,0.0,0
11.05.2020 02:30,0.0,0.0,0
11.05.2020 02:45,0.3,-0.3,0
11.05.2020 03:00,0.0,-0.3,0.3
11.05.2020 03:15,0.0,0.0,0
11.05.2020 03:30,0.0,-0.3,0.3
11.05.2020 03:45,0.0,0.0,0
11.05.2020 04:00,0.0,0.0,0
11.05.2020 04:15,0.0,0.0,0
11.05.2020 04:30,0.0,-0.3,0.3
11.05.2020 04:45,0.5,-0.5,0
11.05.2020 05:00,0.3,-0.7,0.4
11.05.2020 05:15,0.3,-0.5,0.2
11.05.2020 05:30,0.9,-0.9,0
11.05.2020 05:45,1.1,-1.4,0.3
11.05.2020 06:00,0.2,-0.5,0.3
11.05.2020 06:15,0.2,-0.2,0
11.05.2020 06:30,0.5,-0.8,0.3
11.05.2020 06:45,1.8,-1.8,0
